IdRun;NameConv;Time(ms);std;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema
166;ResNet18_1;0.9378603133333334;0.17920961162628354;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;25;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (16, x),  Lambda_apply y [((Iter 7), (Arg 8)), ((Iter 4), (Arg 14))], T (2, f),  T (1, c), T (7, x)]
167;ResNet18_1;1.47327019;0.33207881402761324;1;axe_out_channels_0,axe_yy_0,axe_xx_1;19;[V f, U (4, f), U (7, y), T (1, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (2, x), T (16, y), T (1, f), T (3, c), T (14, x)]
168;ResNet18_1;0.9670910733333333;0.13353082244874803;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;12;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 3), (Arg 8)), ((Iter 8), (Arg 11))], T (2, f),  T (1, c), T (2, x)]
169;ResNet18_1;0.4657056333333333;0.09811438585335655;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;63;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (56, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (1, c), T (2, x)]
170;ResNet18_1;0.17439548666666665;0.0007155715290280721;2;axe_xx1_0;28;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (1, c), T (28, x)]
171;ResNet18_1;0.5258722566666666;0.09359928400444699;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;37;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (28, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (1, c), T (2, x)]
172;ResNet18_1;0.38898729000000004;0.08958466120753045;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;121;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (112, x),  Lambda_apply y [((Iter 7), (Arg 8)), ((Iter 4), (Arg 14))], T (2, f),  T (1, c), T (1, x)]
173;ResNet18_1;1.9291148566666667;0.24988932811024783;1;axe_out_channels_0,axe_yy_0,axe_xx_1;18;[V f, U (2, f), U (14, y), T (3, c), Hoist_vars [c], T (14, x), T (7, w),  T (7, h), T (8, x), T (8, y), T (2, f), T (1, c), T (1, x)]
174;ResNet18_1;0.14834669333333333;0.01440563832496613;1;axe_xx_0;56;[V f, U (2, f), U (8, y), T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (1, x), T (14, y), T (2, f), T (1, c), T (56, x)]
175;ResNet18_1;1.4789500266666669;0.2523324064851494;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;17;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 11), (Arg 9)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (4, x)]
176;ResNet18_1;1.87566816;0.5912433603556202;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;14;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (3, c), T (8, x)]
177;ResNet18_1;1.7225186100000003;0.41107430644361903;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;25;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (16, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (3, c), T (7, x)]
178;ResNet18_1;5.147775076666667;0.8018860548385636;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;14;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (28, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 11), (Arg 9)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (4, x)]
179;ResNet18_1;5.618832843333334;0.03723349884927116;1;axe_out_channels_0,axe_yy_0,axe_xx_1;18;[V f, U (4, f), U (7, y), T (1, c), Hoist_vars [c], T (56, x), T (7, w),  T (7, h), T (1, x), T (16, y), T (1, f), T (3, c), T (2, x)]
180;ResNet18_1;0.42218543666666664;0.11049005045895358;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;63;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (56, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (1, c), T (2, x)]
181;ResNet18_1;1.65344179;0.32546260222541085;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;11;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (1, c), T (7, x)]
182;ResNet18_1;0.33431770666666666;0.055903615852482706;2;axe_xx1_0;28;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 7), (Arg 8)), ((Iter 4), (Arg 14))], T (2, f),  T (3, c), T (28, x)]
183;ResNet18_1;0.9850250833333332;0.3092088936496887;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;33;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (28, x),  Lambda_apply y [((Iter 3), (Arg 8)), ((Iter 8), (Arg 11))], T (2, f),  T (3, c), T (4, x)]
184;ResNet18_1;1.5749251333333334;0.33350100938034793;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;12;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 3), (Arg 8)), ((Iter 8), (Arg 11))], T (2, f),  T (3, c), T (4, x)]
185;ResNet18_1;0.40588147333333335;0.04721235119157981;2;axe_xx1_0;14;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (1, c), T (14, x)]
186;ResNet18_1;2.0205971533333336;0.6412334921145598;1;axe_out_channels_0,axe_yy_0,axe_xx_1;12;[V f, U (2, f), U (14, y), T (3, c), Hoist_vars [c], T (28, x), T (7, w),  T (7, h), T (2, x), T (8, y), T (2, f), T (1, c), T (2, x)]
187;ResNet18_1;0.8182639266666667;0.17389195491420645;2;axe_xx1_0;16;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (3, c), T (16, x)]
188;ResNet18_1;0.7733550000000001;0.2029471325133299;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;21;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 11), (Arg 9)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (14, x)]
189;ResNet18_1;0.17404502;0.003319449059447472;2;axe_xx1_0;56;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 9), (Arg 11)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (56, x)]
190;ResNet18_1;0.6487949933333333;0.14398855770750277;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;119;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (112, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (3, c), T (1, x)]
191;ResNet18_1;1.3659724133333335;0.23366651613078715;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;15;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 11), (Arg 9)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (7, x)]
192;ResNet18_1;6.789797706666667;0.2831964402500628;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;11;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (56, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (3, c), T (1, x)]
193;ResNet18_1;0.7579608;0.20185538115449603;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;67;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (56, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (3, c), T (2, x)]
194;ResNet18_1;0.2717290333333334;0.0024149061821206273;2;axe_xx1_0;28;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (3, c), T (28, x)]
195;ResNet18_1;1.3195004566666666;0.016816845237195593;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;10;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (1, c), T (8, x)]
196;ResNet18_1;5.184393399999999;0.24495364702331912;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;10;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (112, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (1, c), T (1, x)]
197;ResNet18_1;4.296728413333334;0.31813728107534717;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;13;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (28, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (1, c), T (2, x)]
198;ResNet18_1;1.6961711166666666;0.4062928443716417;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;21;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (16, x),  Lambda_apply y [((Iter 3), (Arg 8)), ((Iter 8), (Arg 11))], T (2, f),  T (3, c), T (7, x)]
199;ResNet18_1;2.230902433333333;0.3386480984534132;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;11;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (3, c), T (8, x)]
